Temperature,Intensity
300.0,-1.5516672532202629
301.0025062656642,0.05451587232018748
302.0050125313283,-0.805915193931217
303.0075187969925,0.997666561934974
304.01002506265667,1.2687617126663548
305.0125313283208,-0.8923556239631032
306.01503759398497,-0.9324345924794852
307.0175438596491,-0.9392604632544748
308.0200501253133,1.0342328095917634
309.02255639097746,5.061605215613358
310.0250626566416,-0.8757676046495942
311.02756892230576,1.4147457572947455
312.03007518796994,0.21083785381243444
313.03258145363407,0.9393537337214634
314.03508771929825,3.7930849902207306
315.0375939849624,3.8415205314748584
316.04010025062655,0.7304687115125179
317.04260651629073,-1.1740455961015923
318.0451127819549,0.7112294398113668
319.04761904761904,-2.7397784219903976
320.0501253132832,-1.2358083040777932
321.05263157894734,2.1057260663909565
322.0551378446115,0.04771819537071442
323.0576441102757,0.14603369469862731
324.0601503759398,1.531799856175047
325.062656641604,-1.8524762963445887
326.0651629072682,1.4491920118232744
327.0676691729323,0.016424668634448136
328.0701754385965,-1.092819860076213
329.0726817042607,-0.8480387118953381
330.0751879699248,1.6849275106054067
331.077694235589,0.009067772572484034
332.0802005012531,2.0959843943373024
333.0827067669173,1.2035884676902362
334.08521303258146,1.7148752455028617
335.0877192982456,0.6840052897642765
336.09022556390977,0.26859234271979215
337.09273182957395,0.5790584760986037
338.0952380952381,-0.5495372578252105
339.09774436090225,0.910800445063527
340.10025062656644,1.9429529105617236
341.10275689223056,-3.0505735407728674
342.10526315789474,3.3368880994449963
343.1077694235589,3.670106947531647
344.11027568922304,3.2001333026218433
345.1127819548872,3.7363035596246563
346.1152882205514,2.1878134314656505
347.11779448621553,5.255291385695001
348.1203007518797,3.9218465938021305
349.12280701754383,-0.19387143837794318
350.125313283208,-1.1628097751221103
351.1278195488722,1.65745489024162
352.1303258145363,1.6118584095897683
353.1328320802005,1.3266576946065491
354.1353383458647,2.9990531946978027
355.1378446115288,-1.365766120660688
356.140350877193,-0.941342883316135
357.1428571428571,0.9161344999427352
358.1453634085213,2.8408326538773885
359.1478696741855,3.544125458289244
360.1503759398496,0.4346377861545232
361.1528822055138,3.7716813337609443
362.15538847117796,1.2684720364244155
363.1578947368421,1.87492569429726
364.16040100250626,2.5572043751750417
365.16290726817044,2.457223461947037
366.16541353383457,4.307667850209528
367.16791979949875,4.6762341685491515
368.1704260651629,1.8288652390062827
369.17293233082705,4.283326037974466
370.17543859649123,2.4126780438788935
371.1779448621554,7.137987097279289
372.18045112781954,3.445195799939203
373.1829573934837,6.994991524990482
374.1854636591479,5.691296362856204
375.187969924812,5.773114844268701
376.1904761904762,5.706606861173487
377.1929824561403,3.8129682760755377
378.1954887218045,8.641138150971072
379.19799498746863,6.220423577668501
380.2005012531328,5.923839263288505
381.203007518797,5.979629391976108
382.2055137844611,8.271873337778175
383.2080200501253,10.170743116733354
384.2105263157895,10.052913613430764
385.2130325814536,7.033583719203808
386.2155388471178,11.726890884102263
387.21804511278197,6.617255318022944
388.2205513784461,15.051281505449396
389.22305764411027,12.33939991502665
390.22556390977445,10.858200617805997
391.2280701754386,15.267814950887825
392.23057644110276,17.484593455974885
393.23308270676694,12.156192450926936
394.23558897243106,15.680393669205953
395.23809523809524,17.225094236303438
396.2406015037594,16.830632509248378
397.24310776942355,18.70314731152689
